Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
    NOT             reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    LNOT            reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    OFFSETOF        reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    INT_CONST_DEC   reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    INT_CONST_OCT   reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    INT_CONST_HEX   reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    INT_CONST_BIN   reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    FLOAT_CONST     reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    HEX_FLOAT_CONST reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    CHAR_CONST      reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    WCHAR_CONST     reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    STRING_LITERAL  reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    WSTRING_LITERAL reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    SEMI            reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    RBRACE          reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    ELSE            reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    $end            reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)


state 398

    (159) labeled_statement -> ID COLON . statement
    (37) statement -> . labeled_statement
    (38) statement -> . expression_statement
    (39) statement -> . compound_statement
    (40) statement -> . selection_statement
    (41) statement -> . iteration_statement
    (42) statement -> . jump_statement
    (159) labeled_statement -> . ID COLON statement
    (160) labeled_statement -> . CASE constant_expression COLON statement
    (161) labeled_statement -> . DEFAULT COLON statement
    (174) expression_statement -> . expression_opt SEMI
    (158) compound_statement -> . brace_open block_item_list_opt brace_close
    (162) selection_statement -> . IF LPAREN expression RPAREN statement
    (163) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (164) selection_statement -> . SWITCH LPAREN expression RPAREN statement
    (165) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (166) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMI
    (167) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (168) iteration_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
    (169) jump_statement -> . GOTO ID SEMI
    (170) jump_statement -> . BREAK SEMI
    (171) jump_statement -> . CONTINUE SEMI
    (172) jump_statement -> . RETURN expression SEMI
    (173) jump_statement -> . RETURN SEMI
    (13) expression_opt -> . empty
    (14) expression_opt -> . expression
    (263) brace_open -> . LBRACE
    (265) empty -> .
    (175) expression -> . assignment_expression
    (176) expression -> . expression COMMA assignment_expression
    (178) assignment_expression -> . conditional_expression
    (179) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (192) conditional_expression -> . binary_expression
    (193) conditional_expression -> . binary_expression CONDOP expression COLON conditional_expression
    (215) unary_expression -> . postfix_expression
    (216) unary_expression -> . PLUSPLUS unary_expression
    (217) unary_expression -> . MINUSMINUS unary_expression
    (218) unary_expression -> . unary_operator cast_expression
    (219) unary_expression -> . SIZEOF unary_expression
    (220) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (194) binary_expression -> . cast_expression
    (195) binary_expression -> . binary_expression TIMES binary_expression
    (196) binary_expression -> . binary_expression DIVIDE binary_expression
    (197) binary_expression -> . binary_expression MOD binary_expression
    (198) binary_expression -> . binary_expression PLUS binary_expression
    (199) binary_expression -> . binary_expression MINUS binary_expression
    (200) binary_expression -> . binary_expression RSHIFT binary_expression
    (201) binary_expression -> . binary_expression LSHIFT binary_expression
    (202) binary_expression -> . binary_expression LT binary_expression
    (203) binary_expression -> . binary_expression LE binary_expression
    (204) binary_expression -> . binary_expression GE binary_expression
    (205) binary_expression -> . binary_expression GT binary_expression
    (206) binary_expression -> . binary_expression EQ binary_expression
    (207) binary_expression -> . binary_expression NE binary_expression
    (208) binary_expression -> . binary_expression AND binary_expression
    (209) binary_expression -> . binary_expression OR binary_expression
    (210) binary_expression -> . binary_expression XOR binary_expression
    (211) binary_expression -> . binary_expression LAND binary_expression
    (212) binary_expression -> . binary_expression LOR binary_expression
    (227) postfix_expression -> . primary_expression
    (228) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (229) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (230) postfix_expression -> . postfix_expression LPAREN RPAREN
    (231) postfix_expression -> . postfix_expression PERIOD ID
    (232) postfix_expression -> . postfix_expression PERIOD TYPEID
    (233) postfix_expression -> . postfix_expression ARROW ID
    (234) postfix_expression -> . postfix_expression ARROW TYPEID
    (235) postfix_expression -> . postfix_expression PLUSPLUS
    (236) postfix_expression -> . postfix_expression MINUSMINUS
    (237) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list brace_close
    (238) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list COMMA brace_close
    (221) unary_operator -> . AND
    (222) unary_operator -> . TIMES
    (223) unary_operator -> . PLUS
    (224) unary_operator -> . MINUS
    (225) unary_operator -> . NOT
    (226) unary_operator -> . LNOT
    (213) cast_expression -> . unary_expression
    (214) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (239) primary_expression -> . identifier
    (240) primary_expression -> . constant
    (241) primary_expression -> . unified_string_literal
    (242) primary_expression -> . unified_wstring_literal
    (243) primary_expression -> . LPAREN expression RPAREN
    (244) primary_expression -> . OFFSETOF LPAREN type_name COMMA offsetof_member_designator RPAREN
    (250) identifier -> . ID
    (251) constant -> . INT_CONST_DEC
    (252) constant -> . INT_CONST_OCT
    (253) constant -> . INT_CONST_HEX
    (254) constant -> . INT_CONST_BIN
    (255) constant -> . FLOAT_CONST
    (256) constant -> . HEX_FLOAT_CONST
    (257) constant -> . CHAR_CONST
    (258) constant -> . WCHAR_CONST
    (259) unified_string_literal -> . STRING_LITERAL
    (260) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (261) unified_wstring_literal -> . WSTRING_LITERAL
    (262) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL

    ID              shift and go to state 356
    CASE            shift and go to state 344
    DEFAULT         shift and go to state 342
    IF              shift and go to state 357
    SWITCH          shift and go to state 346
    WHILE           shift and go to state 343
    DO              shift and go to state 353
    FOR             shift and go to state 339
    GOTO            shift and go to state 334
    BREAK           shift and go to state 350
    CONTINUE        shift and go to state 340
    RETURN          shift and go to state 337
    LBRACE          shift and go to state 47
    SEMI            reduce using rule 265 (empty -> .)
    PLUSPLUS        shift and go to state 105
    MINUSMINUS      shift and go to state 110
    SIZEOF          shift and go to state 95
    LPAREN          shift and go to state 109
    AND             shift and go to state 113
    TIMES           shift and go to state 130
    PLUS            shift and go to state 103
    MINUS           shift and go to state 96
    NOT             shift and go to state 121
    LNOT            shift and go to state 87
    OFFSETOF        shift and go to state 101
    INT_CONST_DEC   shift and go to state 114
    INT_CONST_OCT   shift and go to state 118
    INT_CONST_HEX   shift and go to state 106
    INT_CONST_BIN   shift and go to state 86
    FLOAT_CONST     shift and go to state 93
    HEX_FLOAT_CONST shift and go to state 117
    CHAR_CONST      shift and go to state 90
    WCHAR_CONST     shift and go to state 92
    STRING_LITERAL  shift and go to state 112
    WSTRING_LITERAL shift and go to state 91

    expression_statement           shift and go to state 332
    constant                       shift and go to state 94
    unary_expression               shift and go to state 88
    unified_wstring_literal        shift and go to state 89
